,Video Title,Links,Channel Name,Duration,Views,Likes,No. of Comments,Days since Upload
0,INDIAN BUDGET EXPLAINED IN 10 MINUTES | Budget 2023 explained | Abhi and Niyu,https://www.youtube.com/watch?v=-ANjtUiYbZ8,Abhi and Niyu,0:10,"3,598,577",234K,6011,30
1,Budget 2023 Analysis | Best Budget Ever? | Dhruv Rathee,https://www.youtube.com/watch?v=vb1GIHNY4OE,Dhruv Rathee,16:14,"3,266,625",174K,10229,24
2,Budget 2023 | बजट का सार | Complete Information | Kumar Gaurav Sir | Utkarsh Classes,https://www.youtube.com/watch?v=XXRjZdypGDk,UTKARSH CLASSES JODHPUR,0:20,"1,518,537",108K,1838,30
3,Union Budget 2023-24 | Complete Analysis & Highlights | UPSC Economy #Budget Economic Survey #UPSC,https://www.youtube.com/watch?v=YSWc2fGfTAs,Zee News,33:41,"1,979,951",31K,564,30
4,India's Budget 2023 | Defence Budget | ISRO Budget | Income Tax Budget 2023,https://www.youtube.com/watch?v=BHIGZqRap0Q,StudyIQ IAS,22:17,"1,190,821",69K,3312,29
5,Union Budget 2023-24: Complete Analysis - IN NEWS I Drishti IAS,https://www.youtube.com/watch?v=ItRFxkvTU8Y,World Affairs,15:33,"896,150",18K,754,30
6,Budget Highlights 2023 : All Important Questions | बजट 2023 Complete Analysis | Raja Gupta,https://www.youtube.com/watch?v=4Bx3fVv_8s0,Drishti IAS,28:47,"223,703",13K,493,30
7,Finance Minister Nirmala Sitharaman presents Union Budget 2023 | PMO,https://www.youtube.com/watch?v=exht0WpKFTo,Crazy GkTrick,1:26:55,"12,935",793,-1,30
8,Finance Minister Nirmala Sitharaman's Budget Speech | Union Budget 2023-24,https://www.youtube.com/watch?v=TYGXZtxSuEI,PMO India,1:29:10,"197,263",4.3K,239,30
9,Union Budget 2023-24 | To The Point | UPSC Current Affairs | Drishti IAS,https://www.youtube.com/watch?v=ajuAoIB_hVw,TV9 Marathi,6:35,"38,055",2.1K,209,30
10,India Budget 2023: Finance Minister Nirmala Sitharaman lays out budget 2023 priorities,https://www.youtube.com/watch?v=ybd9O_7PjL8,India Today,29:30,"7,114",72,4,30
11,Budget 2023 EXPLAINED in 20 mins in SIMPLE WORDS : Economic case study,https://www.youtube.com/watch?v=iw5AdKOM-IU,Sansad TV,20:15,"789,597",39K,1692,23
12,Union Budget 2023: WATCH Nirmala Sitharaman's Budget Speech,https://www.youtube.com/watch?v=82W1FMOz1Ts,Sansad TV,1:28:04,"60,406",625,54,30
13,What to Expect in Union Budget 2023-24? | Pre Budget Talks | FM Nirmala | Indian Economy| UPSC,https://www.youtube.com/watch?v=EdrlNgyug58,Drishti IAS,36:30,"112,845",2K,30,47
14,Budget 2023 | दुनिया का सबसे आसान Analysis | Nirmala Sitharaman | Narendra Modi | Dr Vivek Bindra,https://www.youtube.com/watch?v=DHRjUbXUFu8,WION,23:29,"977,745",44K,1332,30
15,FM Nirmala Sitharaman FULL Speech On Union Budget 2023-24 | Indian Budget 2023 | PM Modi | YOYO TV,https://www.youtube.com/watch?v=4eGj6pau2cI,Think School,1:28:30,"16,652",330,8,30
16,Union Budget 2023: Key highlights and takeaways | WION Originals,https://www.youtube.com/watch?v=ADQDaodvE8o,NDTV,2:13,"7,903",122,4,30
17,India's Budget 2023 | Highlights | Vantage with Palki Sharma,https://www.youtube.com/watch?v=vxRbv4uRpX0,StudyIQ IAS,6:10,"33,947",1.1K,81,30
18,'Indian economy on the right track': Nirmala highlights seven 'Saptarishis' of Budget 2023,https://www.youtube.com/watch?v=nPxHLsqYLYQ,Dr. Vivek Bindra: Motivational Speaker,2:02,"48,507",652,212,30
19,🔴LIVE: Budget 2023 की सबसे बड़ी बातें | Union Budget Updates | Nirmala Sitharaman | Aaj Tak LIVE,https://www.youtube.com/watch?v=2i8r2WzIh-E,YOYO TV Channel,11:46:30,"193,486",1.1K,20,30
20,Union Budget Impacts ISRO Funding,https://www.youtube.com/watch?v=VXG594EJOIU,WION,5:01,"49,357",2.8K,171,30
21,Watch Union Budget 2023-24 #AmritKaalBudget,https://www.youtube.com/watch?v=6jkfJehLcGg,Firstpost,1:27:20,"23,180",Like,-1,30
22,What to Expect in Union Budget 2023-24? | Pre Budget Talks | FM Nirmala | Indian Economy| UPSC,https://www.youtube.com/watch?v=EdrlNgyug58,Hindustan Times,29:02,"112,845",2K,30,47
23,Budget 2023 | दुनिया का सबसे आसान Analysis | Nirmala Sitharaman | Narendra Modi | Dr Vivek Bindra,https://www.youtube.com/watch?v=DHRjUbXUFu8,Aaj Tak,1:41:32,"977,745",44K,1332,30
24,Highlights of the Union Budget 2023 | The Hindu,https://www.youtube.com/watch?v=6YZsU_3oTP8,Gareeb Scientist,4:07,"122,760",2.1K,97,30
25,Union Budget 2023 : इस बार बजट में क्या है सरकार की 7 प्राथमिकताएं ? | Nirmala Sitharaman,https://www.youtube.com/watch?v=EJivHMxm1F4,Bharatiya Janata Party,12:02,"29,132",248,8,30
26,बजट 2023-24 Analysis | Budget 2023 important Questions | MCQ | Highlights | Current Affairs Gk Trick,https://www.youtube.com/watch?v=qZgbjBQgAjo,StudyIQ IAS,11:42,"146,992",8.9K,405,29
27,"Income Tax Slabs Budget 2023: New Tax Regime Is Default,Rebate Increased From Rs 5 Lakh to Rs 7 Lakh",https://www.youtube.com/watch?v=ARx2Z6MJ4J4,Dr. Vivek Bindra: Motivational Speaker,5:56,"249,443",2K,274,30
28,"Union Budget 2023: Big Relief For Middle-Class, No Income Tax Till ₹7 Lakh | CNBC-TV18",https://www.youtube.com/watch?v=St82Nm1dVHo,The Hindu,9:03,"57,094",335,34,30
29,Budget 2023 Live : Nirmala Sitharaman पेश कर रही हैं आम बजट 2023 (BBC Hindi),https://www.youtube.com/watch?v=bxAXPYEemIE,TV9 Bharatvarsh,1:29:35,"168,944",Like,76,30
30,Union Budget 2023 LIVE: महंगाई से राहत या बजट से बढ़ेगा संकट?। India Budget 2023 | आम बजट,https://www.youtube.com/watch?v=MT7joGf1sVM,Ravi Study IQ GK,6:26:55,"145,241",967,13,30
31,Budget 2023-24 | जानिए क्या रही खास बातें ? Analysis by Ankit Avasthi,https://www.youtube.com/watch?v=wcYFukPn0U0,The Indian Express,55:06,"1,133,224",66K,2696,30
32,Explained : The Budget 2023-24 - In News | Drishti IAS English,https://www.youtube.com/watch?v=Z_lWiAArObY,CNBC-TV18,22:20,"40,357",1.2K,26,30
33,Union Budget Simplified: 12 Key Terms to Know Ahead of Budget 2023,https://www.youtube.com/watch?v=te2twORAPgA,BBC News Hindi,8:08,"5,940",348,14,33
34,Budget 2023 latest update finance minister and other ministries preparation for budget,https://www.youtube.com/watch?v=HoN3A9HQPGg,ABP NEWS,1:12:49,"19,395",222,22,78
35,Union Budget 2023: Income Tax में कितनी मिली राहत?। । Finance। India Union Budget। Economic Survey,https://www.youtube.com/watch?v=-vqAtMAztr0,wifistudy 2.0,42:39,"28,874",146,6,30
36,Union Budget 2023: Key takeaways from the Economic Survey | WION Originals,https://www.youtube.com/watch?v=A3ummpdDNNY,Drishti IAS : English,27:42,"27,711",182,45,31
37,Emerging Markets: What to Watch for in India's New Budget,https://www.youtube.com/watch?v=jgQHZRWDpKU,Basic Gyaan,1:12:49,"7,917",107,14,31
38,Live | Union Budget 2023 | New Tax Slabs | FM Nirmala Sitharaman | Complete Analysis & News,https://www.youtube.com/watch?v=2OpeiCh4aVo,Zee Business,28:54,"266,300",2K,10,30
39,Budget 2023: 7 Priorities Or 'Saptarishi In Union Budget 2023 To Guide India Through 'Amrit Kaal',https://www.youtube.com/watch?v=uIYpijszQMQ,ABP NEWS,12:58,"13,558",104,21,30
40,BUDGET 2023: Key Highlights & Analysis | Unpacking the Union Budget 2023 | Neeraj Arora,https://www.youtube.com/watch?v=TlAiEB4uWL0,WION,28:26,"57,427",2.8K,87,30
41,LIVE | Union Budget 2023 | What are the big takeaways from Modi Govt's Budget 2023? | ThePrint,https://www.youtube.com/watch?v=4iZHEhG0V0g,Bloomberg Television,39:33,"24,639",282,45,30
42,Budget 2023: Who Will Get What?,https://www.youtube.com/watch?v=T77SeCx5QRA,moneycontrol,41:50,"35,641",155,30,30
43,Indian residents reactions on Union Budget 2023 | WION News,https://www.youtube.com/watch?v=ci9-KQZFfj4,CNBC-TV18,3:50,"6,335",81,23,29
44,India's Budget 2023 | From tax breaks to capital expenditure push | Vantage with Palki Sharma,https://www.youtube.com/watch?v=5HGHr4m1AZ0,Neeraj Arora,1:55,"115,721",3.6K,244,30
45,BUDGET 2023: New Tax Slabs 2023 | Sectors for Stock Market | Nirmala Sitharaman |Harsh Goela,https://www.youtube.com/watch?v=yS8B2-syliU,ThePrint,15:56,"47,540",2.5K,951,30
46,Budget 2023: निर्मला ताई! क्या बजट है भाई? | Modi Govt | Nirmala Sitharaman | RJ Raunak,https://www.youtube.com/watch?v=DCIb6ICBIqY,NDTV,10:31,"358,348",23K,584,29
47,Black and White: Budget की 5 बड़ी बातें | Budget 2023 | Nirmala Sitharaman | Sudhir Chaudhary,https://www.youtube.com/watch?v=uAmahvyK0lY,WION,16:06,"37,059",810,56,30
48,News Analysis 02 Feb 2023 |Union Budget 2023-24 Highlights : The Indian Express | UPSC 2023,https://www.youtube.com/watch?v=n1uSN9sgeAs,Firstpost,,"24,787",1.6K,47,29
49,India Budget 2023 Highlights: What are the changes in income tax slabs for FY 2023-24? | WION Live,https://www.youtube.com/watch?v=h2TqiMcN8ps,Goela School of Finance LLP,52:48,"93,101",709,12,30
50,"Budget 2023 : भारत के Budget में सभी पड़ोसी देशों को क्या मिला, रोया Pakistan ! Nirmala Sitharaman",https://www.youtube.com/watch?v=DorfQdcLlTs,RJ Raunac,12:27,"1,021,272",17K,583,30
51,Indian Budget 2023 - Do NRIs Benefit?,https://www.youtube.com/watch?v=USB6JQaYuRA,moneycontrol,12:58,"1,279",Like,0,29
52,Union Budget 2023 Analysis | Dr. Mahipal Rathore #Budget2023 #UPSC,https://www.youtube.com/watch?v=OO_sMVTFgsY,Aaj Tak,19:49,"37,591",2.2K,170,28
53,What changes for you after Budget 2023? | Union Budget 2023-24 | FM Nirmala Sitharaman Budget 2023,https://www.youtube.com/watch?v=DK8krrDdx2k,Drishti IAS,28:54,"37,615",1.6K,113,29
54,Renewable energy and Biogas plants | Union budget 2023-24 Focus,https://www.youtube.com/watch?v=Wo_BrUzpQ0M,Navi,4:22,"11,656",497,10,29
55,"India Budget 2023: Gold, diamond, and silver to cost more as customs duty hiked",https://www.youtube.com/watch?v=Qeh0x6z9OHM,WION,3:55,"5,710",47,6,30
56,Union Budget 2023-24 HIGHLIGHTS | Budget 2023 Current Affairs by Ashish Gautam | UPSC | SSC | BANK,https://www.youtube.com/watch?v=MzthQyHmW2U,Zee News,1:28:12,"222,793",11K,224,30
57,Budget 2023: India Could Lose Crypto Investors to Foreign Exchanges if Taxation Doesn’t Change,https://www.youtube.com/watch?v=nJ_vuseWQU0,Khaleej Times,1:40,"1,952",21,37,31
58,India Budget 2023: Indian Finance minister Nirmala Sitharaman announces Green Hydrogen mission,https://www.youtube.com/watch?v=LroFvdt970U,PathFinder,28:00,"4,776",55,13,30
59,"Budget 2023: ""World Has Recognised Indian Economy As A Bright Star"", Says Nirmala Sitharaman",https://www.youtube.com/watch?v=vdDiCHmr7aE,Groww,25:21,"1,316",16,0,30
60,MP Budget 2023-24: देखिए Shivraj Singh सरकार के बजट से जुड़ी पूरी जानकारी | Ladali Behna Yojna,https://www.youtube.com/watch?v=A_SxP75IT0o,Down To Earth,12:55,"5,809",77,15,2
61,COMPLETE BUDGET 2023 - Full Analysis क्या सस्ता क्या महंगा By Varun Awasthi,https://www.youtube.com/watch?v=UCTvtS6aAvI,WION,34:35,"143,219",9.4K,249,30
62,"Budget 2023: FM Nirmala Sitharaman, PM Modi Reach Parliament, Budget To Be Tabled At 11 AM",https://www.youtube.com/watch?v=xkTAPc5itDE,Adda247,6:02,"2,138",19,0,30
63,Huge Funds Allocated For Defence And Railways In Union Budget 2023-24 | Ntv,https://www.youtube.com/watch?v=2w7QV87pcjs,India Today,18:16,"6,365",30,5,30
64,Budget 2023: Insurance Policies With Premiums Above Rs 5 Lakh To Be Taxable | Take A Look,https://www.youtube.com/watch?v=5aOwFQME-_I,WION,14:28,"8,103",56,25,30
65,Union Budget 2023: Some fun facts of India's largest finance presentation,https://www.youtube.com/watch?v=3F35HmdvQC0,NDTV,4:58,"7,562",24,0,31
66,Budget 2023 Green Growth Initiatives | Seven Priorities - Saptrishi | UPSC CSE 2023,https://www.youtube.com/watch?v=npq0QLNyVng,News18 India,10:39,"12,383",694,24,29
67,Union Budget 2023 | Know what gets cheaper and what becomes costlier,https://www.youtube.com/watch?v=lLYb1t9lmYs,Varun Awasthi,8:16,"47,212",843,24,30
68,"Healthy India - Budget 2023: Health Care Allocation | 19 January, 2023",https://www.youtube.com/watch?v=aH91aV41ewM,India Today,23:49,"5,785",190,5,43
69,Union Budget 2023-24 - Key Highlights (AGRICULTURE),https://www.youtube.com/watch?v=Jsfiqw_f4jU,NTV Telugu,9:20,"23,117",727,16,30
70,Budget 2023 को लेकर सुनिए क्या कहते हैं Experts... | Nirmala Sitharaman Speech,https://www.youtube.com/watch?v=nLghWB0vLns,CNBC-TV18,15:38,"37,741",264,27,30
71,Union Budget 2023-24 Highlights- Daily Current News | Drishti IAS,https://www.youtube.com/watch?v=QNWnAzWG-Fk,Times Of India,37:17,"20,868",1.4K,71,30
72,Winners and losers from Union Budget 2023 | FM Sitaraman | Critical Analysis | UPSC,https://www.youtube.com/watch?v=FzPcr4-f7Mw,BYJU'S IAS,37:05,"19,151",1K,18,23
73,🔴Rajasthan Vidhansabha | Rajasthan Budget Session 2023 | First India Live,https://www.youtube.com/watch?v=ox7qy7ChEGE,OTV,34:34,"28,917",258,3,2
74,"Budget 2023: 2024 आम चुनाव से पहले Income Tax में बड़ी राहत, Infra और नौकरी के क्षेत्र को बढ़ावा",https://www.youtube.com/watch?v=aklQMRP3VLo,Sansad TV,2:35:26,"133,781",875,38,30
75,Modi Govt's Income Tax Bonanza; No tax for income up to ₹7 lakh | Check Revised Rates Here,https://www.youtube.com/watch?v=ie_eaYP86rs,Down To Earth,6:53,"131,661",1.9K,774,30
76,BUDGET 2023 - 24 | LIVE CURRENT AFFAIRS | 01.02.2023 | Download ICON INDIA App,https://www.youtube.com/watch?v=668CPNMbomA,ABP NEWS,0:06,"24,964",1.8K,0,30
77,Union Budget 2023: Capital Outlay Of ₹2.4 Lakh Crore Provided For Indian Railways | CNBC-TV18,https://www.youtube.com/watch?v=_rcfoBwpu_I,Drishti IAS,2:10,"4,238",41,0,30
78,"Union Budget 2023-24: Here’s What Gets Cheaper, Costlier",https://www.youtube.com/watch?v=zHMUfJGTTkI,StudyIQ IAS,1:10,"30,878",159,7,30
79,"So Sorry: ONLY TAX, NO RELAX?।Budget 2023। Modi Government। Nirmala Sitharaman",https://www.youtube.com/watch?v=79UCVQY2_XM,First India News,2:12,"86,524",2.7K,123,31
80,"India Budget 2023 Exclusive: Dr. Shashi Tharoor, Sr Congress Leader & MP of Lok Sabha speaks to WION",https://www.youtube.com/watch?v=pIKGxidJa3g,NDTV India,4:36,"9,320",51,17,30
81,Budget 2023 | क्या हुआ सस्ता और क्या महंगा | Radio City India,https://www.youtube.com/watch?v=X-0Y6wSX5oA,Hindustan Times,1:10,"1,355",25,0,25
82,What the world expects from India's Budget 2023? | Union Budget 2023 | WION News,https://www.youtube.com/watch?v=B88xJBDMBO0,ICON INDIA,22:27,"14,702",112,17,30
83,Budget 2023: What are India's Priorities? | Vantage with Palki Sharma | Budget: What to Expect?,https://www.youtube.com/watch?v=KEbdC-V5aqY,CNBC-TV18,4:43,"42,898",1.2K,64,31
84,Budget 2023 | Personal Income Tax,https://www.youtube.com/watch?v=FRo6nDpGZgQ,The Indian Express,6:00,"21,913",594,24,30
85,DGI-402 I Global GDP forecasts I Indian Budget 2023 I Russia digs in I US to give 2B aid to Ukraine,https://www.youtube.com/watch?v=wQzX_NKfURQ,SoSorry,1:41:04,"8,931",1.1K,24,30
86,Union Budget 2023: World's eyes on India's budget | Latest News | Top News | English News | WION,https://www.youtube.com/watch?v=J5-bpMXS4ys,WION,4:11,"6,171",58,25,30
87,Union Budget 2023-24: Growth First Or Populist Agenda? | Indian Budget 2023 Highlights | News18,https://www.youtube.com/watch?v=yRl7lI5CjiM,Shivam Malik,13:27,422,2,0,30
88,India ने अपने Budget 2023 में Afghanistan के लिए खोला अरबों रुपये की मदद का खजाना | Afghanistan News,https://www.youtube.com/watch?v=EHJepitLamY,Radio City India,1:57,"5,314",98,6,27
89,"India's Defence Budget 2023: 13% more than last year, pensions & salaries almost 50% of funds pie",https://www.youtube.com/watch?v=-aZN8zyKAnE,WION,50:57,"31,024",464,92,30
90,India Budget 2023 live: Budget's impact on people's pocket and nation's positioning | WION Live,https://www.youtube.com/watch?v=yagtUR8J4ew,Firstpost,3:00:22,"55,395",443,8,30
91,India Budget 2023: PM Modi speaks after India unveils budget for 2023- 24 | Latest News | WION |,https://www.youtube.com/watch?v=rph1D4HcDaM,IndiaTV,8:13,"4,742",36,11,30
92,Defence Budget 2023 Simplified in 4 Minutes,https://www.youtube.com/watch?v=zVj_UwINR-E,Sansad TV,,"32,925",2.9K,224,30
93,What should you expect from Budget 2023 India? | Budget 2023 | Union Budget 2023-24 | FM Nirmala,https://www.youtube.com/watch?v=RTcSROPp8HQ,PGurus,45:12,"104,112",3.2K,146,45
94,Budget 2023: Opposition reacts to Budget presented in Parliament by Nirmala Sitharaman,https://www.youtube.com/watch?v=1Nrq3aNr80o,WION,24:28,"28,589",109,41,30
95,India Defence Budget 2023: रक्षा बजट क्या बता रहा भारत की ताकत के बारें में ?,https://www.youtube.com/watch?v=s5a5GRg3lOg,CNN-News18,4:13,"150,897",906,13,29
96,2023 BUDGET Highlights | 7 Lakhs No income TAX | ADANI STOCKS BIG FALL ALERT,https://www.youtube.com/watch?v=3SQyA4R6uSU,KADAK,16:58,"194,695",22K,701,30
97,"India's budget allocation for Afghanistan remains same, support increased to Bhutan, Maldives | WION",https://www.youtube.com/watch?v=uOrSZ3LIPVE,ThePrint,14:28,"10,665",181,135,30
98,"Budget 2023: 7 लाख रुपये के इनकम पर कोई टैक्स नहीं, टैक्स स्लैब में बड़ा बदलाव | Nirmala Sitharaman",https://www.youtube.com/watch?v=pEF7BchhbEY,WION,25:44,"25,149",298,31,30
99,Big Announcement in Budget 2023 Live : बजट में हुए बड़े ऐलान से सब चौंक गए!| PM Modi | Tax | Car,https://www.youtube.com/watch?v=jdxIpJGzmfU,WION,52:48,"129,051",1K,16,30
100,"Budget & Economic Survey- प्यार सिर्फ़ एक बार करो, 500 बार नहीं How to prepare for #UPSC #budget2023",https://www.youtube.com/watch?v=y29EQk7k8F0,Alpha Defense - Hindi,30:39,"285,162",14K,506,30
101,Union Budget 2023-24 | Budget 2023 Current Affairs MCQs by Ashutosh Tripathi,https://www.youtube.com/watch?v=3I1dWeupqn0,Groww,,"136,751",13K,559,29
102,Key Budget Facts You Should Know | Union Budget 2023 | Mint Primer | Mint,https://www.youtube.com/watch?v=bNz4ESbZn0U,India.com,3:28,"10,334",203,15,40
103,Budget 2023 में मिलेगी Income Tax में छूट ? जानिए क्या हैं संभावनाएं | Nirmala Sitharaman,https://www.youtube.com/watch?v=LEq1TMUNuCY,Navbharat Times नवभारत टाइम्स,22:20,"31,583",164,9,30
104,Union Budget 2023 | What’s cheaper and what’s costlier? | The Hindu,https://www.youtube.com/watch?v=MYak0sxA31Q,DAY TRADER తెలుగు,18:26,"19,160",503,11,30
105,Budget 2023 : सरकार का ये फैसला बदल देगा युवाओं की तकदीर ! | Nirmala Sitharaman,https://www.youtube.com/watch?v=SU1Nk0f4BPI,WION,35:47,"6,910",46,5,30
106,"Jio ₹395 Unlimited Pack, Apex Legends Shutdown, Union Budget 2023 Cheap Mobiles, LED TV",https://www.youtube.com/watch?v=Ng4RUEBOJRE,Zee Business,8:15,"79,639",7.2K,636,30
107,"India Budget 2023: आज संसद में पेश होगा सालाना बजट, वित्त मंत्री Nirmala Sitharaman पेश करेंगी बजट",https://www.youtube.com/watch?v=hJRS3Q-OeTE,Zee News,1:56:40,"6,546",85,2,30
108,"Budget 2023: बेरोजगार युवाओं को बजट से उम्मीदें, सरकार से की नौकरी की मांग | Budget India Ka",https://www.youtube.com/watch?v=MEH4-obpmHQ,Mrunal Patel,20:52,"10,572",92,19,30
109,Here's What Could Happen If Crypto Tax Isn't Reduced During Budget 2023,https://www.youtube.com/watch?v=0c7qXnaZqpw,SSC Adda247,25:44,"6,293",77,62,32
110,Union Budget 2023 Highlights: Is Budget 2023 Good or Bad | Nirmala Sitharaman Budget 2023,https://www.youtube.com/watch?v=zFw6cy4p5ps,Times Of India,1:21:01,"30,293",237,10,30
111,Indian Budget 2023 | ABCD of Budget | Complete Detailed Analysis in Hindi | UPSC 2023 | Madhukar Sir,https://www.youtube.com/watch?v=QVs9UfkRUBs,Mint,,"48,007",3.5K,109,29
112,"Kaam ki Baat, No Bakwaas! | Everything you need to know : Budget 2023 | LLA",https://www.youtube.com/watch?v=yNhPt_DukN4,ABP NEWS,9:59,"616,121",36K,1106,29
113,Budget 2023: All eyes on India | Latest News | International News | Top News | English News | WION,https://www.youtube.com/watch?v=lskQtEbHdk0,The Hindu,7:49,"28,917",232,72,31
114,"India Budget 2023: नए भारत का बजट, जानें बजट से 7 बड़ी उम्मीदें | Latest News | Nirmala Sitharaman",https://www.youtube.com/watch?v=2yG0IkJgaT0,ABP NEWS,3:46,"6,929",84,4,30
115,"Budget 2023: भारत का बजट, 50 बड़ी खबरें सिर्फ R.Bharat पर | Nirmala Sitharaman | Union Budget 2023",https://www.youtube.com/watch?v=1WHkt05vEPM,Technical Sagar,15:01,"112,027",Like,39,30
116,Union Budget 2023 : बजट में रोज़गार का हुआ ? | Nirmala Sitharaman,https://www.youtube.com/watch?v=9kM-fGzKIWk,News Nation,25:10,"11,640",104,9,30
117,Budget 2023 - 2024 | Highlights of Budget | Nirmala Sitharaman | January 2023,https://www.youtube.com/watch?v=wCU1jvkZoAg,NDTV India,35:28,"49,087",2.4K,83,29
118,"India's budget session 2023 begins, President Murmu gives a joint address to the Parliament",https://www.youtube.com/watch?v=B_xxdPEYVBo,India Today,10:14,"6,100",51,11,31
119,"Union Budget 2023: Majority Of Indian Households Face Savings Crunch, Want Relief",https://www.youtube.com/watch?v=4OweU_LqNQw,SumanTV Telugu,23:30,843,7,3,31
120,"Union Budget 2023: रहिए तैयार, नए Budget में हो सकते हैं बदलाव, आप पर कितना असर | वनइंडिया हिंदी",https://www.youtube.com/watch?v=xtX5ygKEbBo,Exam रस,23:30,"5,880",47,4,35
121,Experts Decode The Fine Print Of Union Budget 2023 At India Today Budget Roundtable,https://www.youtube.com/watch?v=Z1lnCsoFkwU,Labour Law Advisor,57:05,760,4,1,25
122,"Union Budget 2023 Affect on Gold and Electronics,Cigarettes Prices @SakshiTV",https://www.youtube.com/watch?v=UYHYi4pLk7k,WION,8:35,"316,992",1.7K,109,30
123,Budget 2023 में Education Sector के लिए क्या है खास? | Budget For Indian Youth ।Quint Hindi,https://www.youtube.com/watch?v=d_6yRluvzyY,News Nation,23:30,"4,892",102,5,30
124,What Are The Expectations From Union Budget 2023-24 ? | Impact On Indian Economy | UPSC 2023,https://www.youtube.com/watch?v=02Ve7zci7wU,Republic Bharat,14:55,"23,198",1.1K,86,31
125,Budget 2023: Top Voices In Finance On Republic's Post-Budget Panel | Unmissable,https://www.youtube.com/watch?v=21jczUpHCBw,TV9 Bharatvarsh,44:48,"7,213",Like,12,30
